#Used to delete the database if one already exists - helps with re-running the SQL commands
DROP DATABASE IF EXISTS `LocalBank`;

#Creates the database, only if one doesn't already exist of the same name
CREATE DATABASE IF NOT EXISTS `LocalBank`;

#Creates the customers table, with 11 atttributes
CREATE TABLE IF NOT EXISTS `Customers` (
  `CustomerID` int(11) NOT NULL AUTO_INCREMENT,
  `Title` varchar(10) DEFAULT NULL,
  `FirstName` varchar(30) DEFAULT NULL,
  `LastName` varchar(30) DEFAULT NULL,
  `D.O.B` date DEFAULT NULL,
  `Address1` varchar(50) DEFAULT NULL,
  `Address2` varchar(50) DEFAULT NULL,
  `Address3` varchar(50) DEFAULT NULL,
  `Address4` varchar(50) DEFAULT NULL,
  `PostCode` varchar(10) DEFAULT NULL,
  `MobilePhone` varchar(15) DEFAULT NULL UNIQUE,
  PRIMARY KEY (`CustomerID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the account table, with 4 atttributes
CREATE TABLE IF NOT EXISTS `Account` (
  `AccountID` int(11) NOT NULL AUTO_INCREMENT,
  `SortCode` int(6) NOT NULL,
  `AccountNumber` int(8) NOT NULL,
  `OpeningBalance` float(10, 2) DEFAULT NULL,
  PRIMARY KEY (`AccountID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the bank table, with 2 atttributes - making up the composite key
CREATE TABLE IF NOT EXISTS `Bank` (
  `AccountID` int(11) NOT NULL,
  `CustomerID` int(11) NOT NULL,
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID),
  FOREIGN KEY (`CustomerID`) REFERENCES Customers(CustomerID),
  UNIQUE (`AccountID`, `CustomerID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the transactions table, with 4 atttributes
CREATE TABLE IF NOT EXISTS `Transactions` (
  `TransactionID` int(11) NOT NULL AUTO_INCREMENT,
  `AccountID` int(11) NOT NULL,
  `TransactionDate` date DEFAULT NULL,
  `TransactionAmount` float(10, 2) DEFAULT NULL,
  PRIMARY KEY (`TransactionID`),
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the loans table, with 6 atttributes
CREATE TABLE IF NOT EXISTS `Loans` (
  `LoanID` int(11) NOT NULL AUTO_INCREMENT,
  `AccountID` int(11) NOT NULL,
  `PaymentRate` float(10, 2) DEFAULT NULL,
  `NumberOfPayments` int(4) NOT NULL,
  `FirstPaymentDate` date DEFAULT NULL,
  `MonthlyDueDate` int DEFAULT 1,
  PRIMARY KEY (`LoanID`),
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

/* Customers table
Inserts all of the data/records into all of the Customer table attributes,
except for the Customer's CustomerID, since that is automatically generated 
with every record that is added. */
INSERT INTO `Customers` (`Title`, `FirstName`, `LastName`, `D.O.B`, `Address1`, `Address2`, `Address3`, `Address4`, `PostCode`, `MobilePhone`) VALUES
('107', '2021-12-17', '-17.46'),
('107', '2021-12-18', '-137.21'),
('107', '2021-12-19', '-69.89'),
('107', '2021-12-20', '-471.97'),
('107', '2021-12-21', '360.08'),
('107', '2021-12-22', '385.02'),
('107', '2021-12-23', '265.47'),
('107', '2021-12-24', '-254.24'),
('107', '2021-12-25', '-287.97'),
('107', '2021-12-26', '-245.45'),
('107', '2021-12-27', '292.80'),
('107', '2021-12-28', '-43.54'),
('107', '2021-12-29', '-449.69'),
('107', '2021-12-30', '471.61'),
('107', '2021-12-31', '306.70'),
('107', '2021-12-01', '36.49'),
('107', '2021-12-02', '-437.72'),
('107', '2021-12-03', '-280.55'),
('107', '2021-12-04', '-344.46'),
('107', '2021-12-05', '348.09'),
('107', '2021-12-06', '345.27'),
('107', '2021-12-07', '313.00'),
('107', '2021-12-08', '-413.51'),
('107', '2021-12-09', '-402.99'),
('107', '2021-12-10', '167.16'),
('107', '2021-12-11', '-119.91'),
('107', '2021-12-12', '27.87'),
('107', '2021-12-13', '-411.82'),
('107', '2021-12-14', '-398.70'),
('107', '2021-12-15', '-114.47'),
('107', '2021-12-16', '-55.68'),
('107', '2021-12-17', '-377.58'),
('107', '2021-12-18', '-123.18'),
('108', '2021-12-19', '-101.37'),
('108', '2021-12-20', '-191.76'),
('108', '2021-12-21', '45.64'),
('108', '2021-12-22', '239.63'),
('108', '2021-12-23', '-447.06'),
('108', '2021-12-24', '-205.93'),
('108', '2021-12-25', '-444.32'),
('108', '2021-12-26', '-245.05'),
('108', '2021-12-27', '-295.30'),
('108', '2021-12-28', '416.07'),
('108', '2021-12-29', '55.03'),
('108', '2021-12-30', '50.70'),
('108', '2021-12-31', '-117.41'),
('108', '2021-12-01', '90.32'),
('108', '2021-12-02', '299.73'),
('108', '2021-12-03', '-467.84'),
('108', '2021-12-04', '313.16'),
('108', '2021-12-05', '-306.18'),
('108', '2021-12-06', '95.66'),
('108', '2021-12-07', '408.72'),
('108', '2021-12-08', '-353.40'),
('108', '2021-12-09', '-252.42'),
('108', '2021-12-10', '-263.17'),
('108', '2021-12-11', '-303.44'),
('108', '2021-12-12', '93.81'),
('108', '2021-12-13', '-115.58'),
('108', '2021-12-14', '410.20'),
('108', '2021-12-15', '-276.13'),
('108', '2021-12-16', '-264.09'),
('108', '2021-12-17', '106.50'),
('108', '2021-12-18', '-1.52'),
('108', '2021-12-19', '-5.75'),
('108', '2021-12-20', '-426.15'),
('108', '2021-12-21', '-75.65'),
('108', '2021-12-22', '-334.67'),
('108', '2021-12-23', '-332.20'),
('108', '2021-12-24', '-255.78'),
('108', '2021-12-25', '-190.32'),
('108', '2021-12-26', '-5.87'),
('108', '2021-12-27', '-138.50'),
('108', '2021-12-28', '-111.55'),
('108', '2021-12-29', '300.66'),
('108', '2021-12-30', '57.84'),
('108', '2021-12-31', '-163.77'),
('108', '2021-12-01', '213.44'),
('108', '2021-12-02', '489.70'),
('108', '2021-12-03', '-474.30'),
('108', '2021-12-04', '-171.37'),
('108', '2021-12-05', '-277.59'),
('108', '2021-12-06', '-214.24'),
('109', '2021-12-07', '492.26'),
('109', '2021-12-08', '-74.72'),
('109', '2021-12-09', '-309.90'),
('109', '2021-12-10', '-398.87'),
('109', '2021-12-11', '-167.34'),
('109', '2021-12-12', '382.60'),
('109', '2021-12-13', '-52.06'),
('109', '2021-12-14', '-141.08'),
('109', '2021-12-15', '-192.08'),
('109', '2021-12-16', '-286.56'),
('109', '2021-12-17', '409.66'),
('109', '2021-12-18', '-129.88'),
('109', '2021-12-19', '-297.06'),
('109', '2021-12-20', '-130.82'),
('109', '2021-12-21', '-422.29'),
('109', '2021-12-22', '-50.20'),
('109', '2021-12-23', '64.62'),
('109', '2021-12-24', '217.10'),
('109', '2021-12-25', '-60.14'),
('109', '2021-12-26', '44.47'),
('109', '2021-12-27', '289.69'),
('109', '2021-12-28', '200.81'),
('109', '2021-12-29', '-374.03'),
('109', '2021-12-30', '-292.78'),
('109', '2021-12-31', '-455.31'),
('109', '2021-12-01', '-318.35'),
('109', '2021-12-02', '64.45'),
('109', '2021-12-03', '135.48'),
('109', '2021-12-04', '-151.17'),
('109', '2021-12-05', '-146.79'),
('109', '2021-12-06', '-338.74'),
('109', '2021-12-07', '-166.36'),
('109', '2021-12-08', '462.68'),
('109', '2021-12-09', '-207.74'),
('109', '2021-12-10', '95.91'),
('109', '2021-12-11', '-10.30'),
('109', '2021-12-12', '406.42'),
('109', '2021-12-13', '-196.23'),
('109', '2021-12-14', '60.66'),
('109', '2021-12-15', '-189.57'),
('109', '2021-12-16', '-452.02'),
('109', '2021-12-17', '-94.75'),
('109', '2021-12-18', '-182.00'),
('109', '2021-12-19', '-368.46'),
('109', '2021-12-20', '-461.32'),
('109', '2021-12-21', '-42.15'),
('109', '2021-12-22', '138.91'),
('109', '2021-12-23', '-354.75'),
('109', '2021-12-24', '-272.01'),
('109', '2021-12-25', '382.65'),
('110', '2021-12-26', '426.94'),
('110', '2021-12-27', '-201.98'),
('110', '2021-12-28', '-179.25'),
('110', '2021-12-29', '-341.77'),
('110', '2021-12-30', '-30.91'),
('110', '2021-12-31', '142.43'),
('110', '2021-12-01', '-478.34'),
('110', '2021-12-02', '-420.89'),
('110', '2021-12-03', '-187.92'),
('110', '2021-12-04', '273.85'),
('110', '2021-12-05', '-425.18'),
('110', '2021-12-06', '-191.08'),
('110', '2021-12-07', '-42.90'),
('110', '2021-12-08', '19.23'),
('110', '2021-12-09', '81.50'),
('110', '2021-12-10', '-211.24'),
('110', '2021-12-11', '-203.54'),
('110', '2021-12-12', '-293.73'),
('110', '2021-12-13', '-24.05'),
('110', '2021-12-14', '-370.24'),
('110', '2021-12-15', '70.56'),
('110', '2021-12-16', '-273.11'),
('110', '2021-12-17', '-51.42'),
('110', '2021-12-18', '214.37'),
('110', '2021-12-19', '88.69'),
('110', '2021-12-20', '-130.62'),
('110', '2021-12-21', '-12.69'),
('110', '2021-12-22', '-383.91'),
('110', '2021-12-23', '-311.05'),
('110', '2021-12-24', '368.91'),
('110', '2021-12-25', '-444.48'),
('110', '2021-12-26', '-347.05'),
('110', '2021-12-27', '-71.72'),
('110', '2021-12-28', '141.16'),
('110', '2021-12-29', '-279.32'),
('110', '2021-12-30', '-443.04'),
('110', '2021-12-31', '478.24'),
('110', '2021-12-01', '-112.41'),
('110', '2021-12-02', '-120.29'),
('110', '2021-12-03', '187.23'),
('110', '2021-12-04', '-157.25'),
('110', '2021-12-05', '155.29'),
('110', '2021-12-06', '-432.45'),
('110', '2021-12-07', '245.50'),
('110', '2021-12-08', '-312.93'),
('110', '2021-12-09', '378.42'),
('110', '2021-12-10', '-456.69'),
('110', '2021-12-11', '52.15'),
('110', '2021-12-12', '-328.12'),
('110', '2021-12-13', '-322.25'),
('111', '2021-12-14', '-368.91'),
('111', '2021-12-15', '-193.88'),
('111', '2021-12-16', '-478.16'),
('111', '2021-12-17', '-427.39'),
('111', '2021-12-18', '-275.51'),
('111', '2021-12-19', '-113.58'),
('111', '2021-12-20', '-311.01'),
('111', '2021-12-21', '-55.80'),
('111', '2021-12-22', '-425.49'),
('111', '2021-12-23', '485.88'),
('111', '2021-12-24', '-160.22'),
('111', '2021-12-25', '386.22'),
('111', '2021-12-26', '-177.17'),
('111', '2021-12-27', '282.38'),
('111', '2021-12-28', '-361.95'),
('111', '2021-12-29', '-292.19'),
('111', '2021-12-30', '-485.09'),
('111', '2021-12-31', '343.08'),
('111', '2021-12-01', '-491.08'),
('111', '2021-12-02', '-277.04'),
('111', '2021-12-03', '-171.82'),
('111', '2021-12-04', '24.27'),
('111', '2021-12-05', '-297.29'),
('111', '2021-12-06', '-315.27'),
('111', '2021-12-07', '-206.31'),
('111', '2021-12-08', '-35.37'),
('111', '2021-12-09', '-326.69'),
('111', '2021-12-10', '-29.56'),
('111', '2021-12-11', '205.28'),
('111', '2021-12-12', '-146.20'),
('111', '2021-12-13', '-214.26'),
('111', '2021-12-14', '-10.10'),
('111', '2021-12-15', '-420.70'),
('111', '2021-12-16', '-486.46'),
('111', '2021-12-17', '-230.52'),
('111', '2021-12-18', '-63.58'),
('111', '2021-12-19', '-452.73'),
('111', '2021-12-20', '214.16'),
('111', '2021-12-21', '-48.84'),
('111', '2021-12-22', '-89.46'),
('111', '2021-12-23', '332.55'),
('111', '2021-12-24', '-222.50'),
('111', '2021-12-25', '-55.04'),
('111', '2021-12-26', '-257.23'),
('111', '2021-12-27', '226.98'),
('111', '2021-12-28', '-306.53'),
('111', '2021-12-29', '-263.48'),
('111', '2021-12-30', '414.83'),
('111', '2021-12-31', '456.32'),
('111', '2021-12-01', '-386.67'),
('112', '2021-12-02', '-106.07'),
('112', '2021-12-03', '-493.22'),
('112', '2021-12-04', '-44.31'),
('112', '2021-12-05', '243.42'),
('112', '2021-12-06', '-468.35'),
('112', '2021-12-07', '-330.93'),
('112', '2021-12-08', '-495.78'),
('112', '2021-12-09', '-347.30'),
('112', '2021-12-10', '-14.75'),
('112', '2021-12-11', '-165.03'),
('112', '2021-12-12', '-431.27'),
('112', '2021-12-13', '-256.90'),
('112', '2021-12-14', '-445.57'),
('112', '2021-12-15', '-304.12'),
('112', '2021-12-16', '-283.92'),
('112', '2021-12-17', '-18.81'),
('112', '2021-12-18', '-439.63'),
('112', '2021-12-19', '245.79'),
('112', '2021-12-20', '-414.20'),
('112', '2021-12-21', '-433.98'),
('112', '2021-12-22', '289.10'),
('112', '2021-12-23', '-254.95'),
('112', '2021-12-24', '-256.58'),
('112', '2021-12-25', '-259.89'),
('112', '2021-12-26', '-8.27'),
('112', '2021-12-27', '10.30'),
('112', '2021-12-28', '413.57'),
('112', '2021-12-29', '175.36'),
('112', '2021-12-30', '-423.82'),
('112', '2021-12-31', '-85.53'),
('112', '2021-12-01', '-317.07'),
('112', '2021-12-02', '-271.96'),
('112', '2021-12-03', '-93.52'),
('112', '2021-12-04', '-131.41'),
('112', '2021-12-05', '135.89'),
('112', '2021-12-06', '-445.46'),
('112', '2021-12-07', '-402.24'),
('112', '2021-12-08', '-1.11'),
('112', '2021-12-09', '185.05'),
('112', '2021-12-10', '-45.08'),
('112', '2021-12-11', '-228.77'),
('112', '2021-12-12', '498.85'),
('112', '2021-12-13', '-490.89'),
('112', '2021-12-14', '-60.38'),
('112', '2021-12-15', '-14.83'),
('112', '2021-12-16', '-179.59'),
('112', '2021-12-17', '123.12'),
('112', '2021-12-18', '76.10'),
('112', '2021-12-19', '-11.96'),
('112', '2021-12-20', '-277.15'),
('113', '2021-12-21', '-72.76'),
('113', '2021-12-22', '-204.00'),
('113', '2021-12-23', '-327.05'),
('113', '2021-12-24', '-353.19'),
('113', '2021-12-25', '433.14'),
('113', '2021-12-26', '-379.98'),
('113', '2021-12-27', '-393.55'),
('113', '2021-12-28', '-385.23'),
('113', '2021-12-29', '358.08'),
('113', '2021-12-30', '105.47'),
('113', '2021-12-31', '127.07'),
('113', '2021-12-01', '42.89'),
('113', '2021-12-02', '141.45'),
('113', '2021-12-03', '155.91'),
('113', '2021-12-04', '-435.94'),
('113', '2021-12-05', '-228.89'),
('113', '2021-12-06', '-255.51'),
('113', '2021-12-07', '52.58'),
('113', '2021-12-08', '353.61'),
('113', '2021-12-09', '227.02'),
('113', '2021-12-10', '-63.22'),
('113', '2021-12-11', '-462.55'),
('113', '2021-12-12', '-374.93'),
('113', '2021-12-13', '422.72'),
('113', '2021-12-14', '-495.81'),
('113', '2021-12-15', '-23.49'),
('113', '2021-12-16', '82.18'),
('113', '2021-12-17', '-343.52'),
('113', '2021-12-18', '-217.03'),
('113', '2021-12-19', '101.59'),
('113', '2021-12-20', '-244.68'),
('113', '2021-12-21', '-407.63'),
('113', '2021-12-22', '-143.88'),
('113', '2021-12-23', '-319.37'),
('113', '2021-12-24', '84.72'),
('113', '2021-12-25', '-144.66'),
('113', '2021-12-26', '-421.82'),
('113', '2021-12-27', '-344.42'),
('113', '2021-12-28', '102.24'),
('113', '2021-12-29', '-119.68'),
('113', '2021-12-30', '-250.39'),
('113', '2021-12-31', '-342.84'),
('113', '2021-12-01', '-417.52'),
('113', '2021-12-02', '-105.05'),
('113', '2021-12-03', '-399.19'),
('113', '2021-12-04', '-316.56'),
('113', '2021-12-05', '-222.82'),
('113', '2021-12-06', '-88.28'),
('113', '2021-12-07', '-419.91'),
('113', '2021-12-08', '258.14'),
('114', '2021-12-09', '452.71'),
('114', '2021-12-10', '-402.51'),
('114', '2021-12-11', '272.61'),
('114', '2021-12-12', '346.10'),
('114', '2021-12-13', '199.60'),
('114', '2021-12-14', '48.25'),
('114', '2021-12-15', '-291.03'),
('114', '2021-12-16', '-286.43'),
('114', '2021-12-17', '-363.56'),
('114', '2021-12-18', '-52.26'),
('114', '2021-12-19', '90.77'),
('114', '2021-12-20', '385.62'),
('114', '2021-12-21', '-276.94'),
('114', '2021-12-22', '-494.45'),
('114', '2021-12-23', '315.77'),
('114', '2021-12-24', '-26.96'),
('114', '2021-12-25', '-228.66'),
('114', '2021-12-26', '-365.96'),
('114', '2021-12-27', '-216.81'),
('114', '2021-12-28', '-176.67'),
('114', '2021-12-29', '-46.84'),
('114', '2021-12-30', '-348.17'),
('114', '2021-12-31', '-196.70'),
('114', '2021-12-01', '-375.89'),
('114', '2021-12-02', '461.98'),
('114', '2021-12-03', '-34.31'),
('114', '2021-12-04', '-493.66'),
('114', '2021-12-05', '-74.90'),
('114', '2021-12-06', '-481.12'),
('114', '2021-12-07', '-471.34'),
('114', '2021-12-08', '303.47'),
('114', '2021-12-09', '421.90'),
('114', '2021-12-10', '-455.35'),
('114', '2021-12-11', '213.74'),
('114', '2021-12-12', '-459.43'),
('114', '2021-12-13', '309.12'),
('114', '2021-12-14', '-415.82'),
('114', '2021-12-15', '-239.89'),
('114', '2021-12-16', '-412.60'),
('114', '2021-12-17', '-31.00'),
('114', '2021-12-18', '154.02'),
('114', '2021-12-19', '-166.42'),
('114', '2021-12-20', '398.34'),
('114', '2021-12-21', '-433.15'),
('114', '2021-12-22', '233.76'),
('114', '2021-12-23', '239.18'),
('114', '2021-12-24', '-441.84'),
('114', '2021-12-25', '483.15'),
('114', '2021-12-26', '-220.88'),
('114', '2021-12-27', '168.08'),
('115', '2021-12-28', '-488.38'),
('115', '2021-12-29', '-375.80'),
('115', '2021-12-30', '315.92'),
('115', '2021-12-31', '-41.69'),
('115', '2021-12-01', '-260.44'),
('115', '2021-12-02', '147.69'),
('115', '2021-12-03', '-71.87'),
('115', '2021-12-04', '-26.84'),
('115', '2021-12-05', '-454.72'),
('115', '2021-12-06', '-204.49'),
('115', '2021-12-07', '-487.48'),
('115', '2021-12-08', '-420.31'),
('115', '2021-12-09', '-436.45'),
('115', '2021-12-10', '-324.29'),
('115', '2021-12-11', '-313.73'),
('115', '2021-12-12', '238.31'),
('115', '2021-12-13', '-214.95'),
('115', '2021-12-14', '-147.46'),
('115', '2021-12-15', '-44.85'),
('115', '2021-12-16', '-463.06'),
('115', '2021-12-17', '363.88'),
('115', '2021-12-18', '-351.69'),
('115', '2021-12-19', '286.97'),
('115', '2021-12-20', '124.99'),
('115', '2021-12-21', '-325.23'),
('115', '2021-12-22', '393.90'),
('115', '2021-12-23', '-90.99'),
('115', '2021-12-24', '-179.84'),
('115', '2021-12-25', '-211.99'),
('115', '2021-12-26', '-66.70'),
('115', '2021-12-27', '-296.95'),
('115', '2021-12-28', '-147.35'),
('115', '2021-12-29', '-372.84'),
('115', '2021-12-30', '7.00'),
('115', '2021-12-31', '-338.14'),
('115', '2021-12-01', '-43.61'),
('115', '2021-12-02', '-120.55'),
('115', '2021-12-03', '288.29'),
('115', '2021-12-04', '468.69'),
('115', '2021-12-05', '18.56'),
('115', '2021-12-06', '-205.34'),
('115', '2021-12-07', '-104.90'),
('115', '2021-12-08', '-172.10'),
('115', '2021-12-09', '-36.28'),
('115', '2021-12-10', '73.51'),
('115', '2021-12-11', '14.37'),
('115', '2021-12-12', '-49.13'),
('115', '2021-12-13', '-352.16'),
('115', '2021-12-14', '169.41'),
('115', '2021-12-15', '-276.87'),
('116', '2021-12-16', '-475.52'),
('116', '2021-12-17', '-390.86'),
('116', '2021-12-18', '-253.59'),
('116', '2021-12-19', '-109.68'),
('116', '2021-12-20', '229.79'),
('116', '2021-12-21', '-396.07'),
('116', '2021-12-22', '353.55'),
('116', '2021-12-23', '116.86'),
('116', '2021-12-24', '43.82'),
('116', '2021-12-25', '-181.98'),
('116', '2021-12-26', '-340.66'),
('116', '2021-12-27', '-433.75'),
('116', '2021-12-28', '143.29'),
('116', '2021-12-29', '160.45'),
('116', '2021-12-30', '-477.54'),
('116', '2021-12-31', '439.69'),
('116', '2021-12-01', '-382.78'),
('116', '2021-12-02', '-484.40'),
('116', '2021-12-03', '-363.54'),
('116', '2021-12-04', '-179.23'),
('116', '2021-12-05', '-270.77'),
('116', '2021-12-06', '-11.02'),
('116', '2021-12-07', '-426.69'),
('116', '2021-12-08', '-475.82'),
('116', '2021-12-09', '-208.40'),
('116', '2021-12-10', '87.22'),
('116', '2021-12-11', '-326.08'),
('116', '2021-12-12', '-103.20'),
('116', '2021-12-13', '-334.31'),
('116', '2021-12-14', '-78.59'),
('116', '2021-12-15', '-306.93'),
('116', '2021-12-16', '-57.83'),
('116', '2021-12-17', '-131.13'),
('116', '2021-12-18', '-367.43'),
('116', '2021-12-19', '-53.59'),
('116', '2021-12-20', '-330.61'),
('116', '2021-12-21', '-22.59'),
('116', '2021-12-22', '400.67'),
('116', '2021-12-23', '-371.88'),
('116', '2021-12-24', '-330.02'),
('116', '2021-12-25', '-87.68'),
('116', '2021-12-26', '336.05'),
('116', '2021-12-27', '21.81'),
('116', '2021-12-28', '213.69'),
('116', '2021-12-29', '247.68'),
('116', '2021-12-30', '-296.06'),
('116', '2021-12-31', '140.25'),
('116', '2021-12-01', '-53.56'),
('116', '2021-12-02', '148.58'),
('116', '2021-12-03', '141.43'),
('117', '2021-12-04', '-83.93'),
('117', '2021-12-05', '476.48'),
('117', '2021-12-06', '-295.86'),
('117', '2021-12-07', '-344.91'),
('117', '2021-12-08', '150.08'),
('117', '2021-12-09', '319.06'),
('117', '2021-12-10', '-4.34'),
('117', '2021-12-11', '167.83'),
('117', '2021-12-12', '-494.91'),
('117', '2021-12-13', '-437.42'),
('117', '2021-12-14', '-79.43'),
('117', '2021-12-15', '-123.96'),
('117', '2021-12-16', '490.59'),
('117', '2021-12-17', '-181.21'),
('117', '2021-12-18', '-22.76'),
('117', '2021-12-19', '-238.67'),
('117', '2021-12-20', '-193.00'),
('117', '2021-12-21', '497.16'),
('117', '2021-12-22', '-462.67'),
('117', '2021-12-23', '383.89'),
('117', '2021-12-24', '359.02'),
('117', '2021-12-25', '211.54'),
('117', '2021-12-26', '-28.57'),
('117', '2021-12-27', '-23.38'),
('117', '2021-12-28', '-233.47'),
('117', '2021-12-29', '-207.60'),
('117', '2021-12-30', '-202.90'),
('117', '2021-12-31', '287.60'),
('117', '2021-12-01', '-48.53'),
('117', '2021-12-02', '-485.55'),
('117', '2021-12-03', '170.25'),
('117', '2021-12-04', '-111.02'),
('117', '2021-12-05', '-85.79'),
('117', '2021-12-06', '77.93'),
('117', '2021-12-07', '148.42'),
('117', '2021-12-08', '-148.19'),
('117', '2021-12-09', '-432.66'),
('117', '2021-12-10', '-330.27'),
('117', '2021-12-11', '195.66'),
('117', '2021-12-12', '-471.21'),
('117', '2021-12-13', '-377.99'),
('117', '2021-12-14', '-116.11'),
('117', '2021-12-15', '-409.59'),
('117', '2021-12-16', '112.23'),
('117', '2021-12-17', '-252.50'),
('117', '2021-12-18', '-291.33'),
('117', '2021-12-19', '-248.64'),
('117', '2021-12-20', '42.08'),
('117', '2021-12-21', '-90.94'),
('117', '2021-12-22', '-297.35'),
('118', '2021-12-23', '-174.43'),
('118', '2021-12-24', '-113.09'),
('118', '2021-12-25', '334.03'),
('118', '2021-12-26', '-210.30'),
('118', '2021-12-27', '459.09'),
('118', '2021-12-28', '186.48'),
('118', '2021-12-29', '94.44'),
('118', '2021-12-30', '-388.31'),
('118', '2021-12-31', '-356.79'),
('118', '2021-12-01', '-211.68'),
('118', '2021-12-02', '149.81'),
('118', '2021-12-03', '-308.93'),
('118', '2021-12-04', '458.60'),
('118', '2021-12-05', '-124.54'),
('118', '2021-12-06', '-119.68'),
('118', '2021-12-07', '22.91'),
('118', '2021-12-08', '-398.81'),
('118', '2021-12-09', '-254.04'),
('118', '2021-12-10', '-448.76'),
('118', '2021-12-11', '-122.33'),
('118', '2021-12-12', '-27.33'),
('118', '2021-12-13', '469.70'),
('118', '2021-12-14', '-494.64'),
('118', '2021-12-15', '323.57'),
('118', '2021-12-16', '-275.90'),
('118', '2021-12-17', '-133.11'),
('118', '2021-12-18', '-230.19'),
('118', '2021-12-19', '173.46'),
('118', '2021-12-20', '-251.01'),
('118', '2021-12-21', '281.25'),
('118', '2021-12-22', '-469.71'),
('118', '2021-12-23', '-81.63'),
('118', '2021-12-24', '-36.47'),
('118', '2021-12-25', '82.48'),
('118', '2021-12-26', '-424.58'),
('118', '2021-12-27', '231.52'),
('118', '2021-12-28', '7.41'),
('118', '2021-12-29', '-280.21'),
('118', '2021-12-30', '-496.63'),
('118', '2021-12-31', '-49.26'),
('118', '2021-12-01', '-327.29'),
('118', '2021-12-02', '-148.47'),
('118', '2021-12-03', '268.11'),
('118', '2021-12-04', '-418.91'),
('118', '2021-12-05', '13.51'),
('118', '2021-12-06', '-353.61'),
('118', '2021-12-07', '-194.19'),
('118', '2021-12-08', '446.34'),
('118', '2021-12-09', '-447.53'),
('118', '2021-12-10', '137.11'),
('119', '2021-12-11', '-95.60'),
('119', '2021-12-12', '-166.60'),
('119', '2021-12-13', '-252.43'),
('119', '2021-12-14', '-450.99'),
('119', '2021-12-15', '-10.56'),
('119', '2021-12-16', '-394.42'),
('119', '2021-12-17', '-377.16'),
('119', '2021-12-18', '-155.24'),
('119', '2021-12-19', '-418.07'),
('119', '2021-12-20', '-22.99'),
('119', '2021-12-21', '421.20'),
('119', '2021-12-22', '462.87'),
('119', '2021-12-23', '67.81'),
('119', '2021-12-24', '-189.76'),
('119', '2021-12-25', '-437.02'),
('119', '2021-12-26', '-80.62'),
('119', '2021-12-27', '408.35'),
('119', '2021-12-28', '329.72'),
('119', '2021-12-29', '365.43'),
('119', '2021-12-30', '-238.77'),
('119', '2021-12-31', '-127.03'),
('119', '2021-12-01', '-488.77'),
('119', '2021-12-02', '380.48'),
('119', '2021-12-03', '-276.34'),
('119', '2021-12-04', '-324.58'),
('119', '2021-12-05', '-162.47'),
('119', '2021-12-06', '-98.99'),
('119', '2021-12-07', '-448.12'),
('119', '2021-12-08', '-472.50'),
('119', '2021-12-09', '-143.36'),
('119', '2021-12-10', '-325.15'),
('119', '2021-12-11', '-139.49'),
('119', '2021-12-12', '-182.47'),
('119', '2021-12-13', '-62.62'),
('119', '2021-12-14', '54.87'),
('119', '2021-12-15', '-40.55'),
('119', '2021-12-16', '-154.42'),
('119', '2021-12-17', '-28.65'),
('119', '2021-12-18', '192.21'),
('119', '2021-12-19', '-448.24'),
('119', '2021-12-20', '-271.21'),
('119', '2021-12-21', '-236.53'),
('119', '2021-12-22', '-324.35'),
('119', '2021-12-23', '-131.83'),
('119', '2021-12-24', '-326.56'),
('119', '2021-12-25', '-378.54'),
('119', '2021-12-26', '29.89'),
('119', '2021-12-27', '-377.85'),
('119', '2021-12-28', '-398.62'),
('119', '2021-12-29', '-163.08'),
('120', '2021-12-30', '-375.55'),
('120', '2021-12-31', '-488.95'),
('120', '2021-12-01', '-497.17'),
('120', '2021-12-02', '231.74'),
('120', '2021-12-03', '-359.03'),
('120', '2021-12-04', '-439.85'),
('120', '2021-12-05', '-339.90'),
('120', '2021-12-06', '-342.12'),
('120', '2021-12-07', '-89.58'),
('120', '2021-12-08', '-160.12'),
('120', '2021-12-09', '-4.14'),
('120', '2021-12-10', '-419.20'),
('120', '2021-12-11', '-198.60'),
('120', '2021-12-12', '-269.29'),
('120', '2021-12-13', '362.85'),
('120', '2021-12-14', '-48.96'),
('120', '2021-12-15', '-319.04'),
('120', '2021-12-16', '365.71'),
('120', '2021-12-17', '-268.30'),
('120', '2021-12-18', '-345.85'),
('120', '2021-12-19', '450.21'),
('120', '2021-12-20', '-481.25'),
('120', '2021-12-21', '-105.49'),
('120', '2021-12-22', '74.71'),
('120', '2021-12-23', '-444.97'),
('120', '2021-12-24', '-447.18'),
('120', '2021-12-25', '-463.02'),
('120', '2021-12-26', '178.90'),
('120', '2021-12-27', '-416.81'),
('120', '2021-12-28', '-242.84'),
